LETTER: A
Adding line_left: Line(row=(4, 5), col=0)
Adding line_right: Line(row=(4, 5), col=1)
Adding line_top: Line(row=3, col=(4, 5))
Adding line_left: Line(row=(4, 5), col=3)
Adding line_bottom: Line(row=6, col=(4, 5))
Adding line_top: Line(row=5, col=(1, 2))
Adding line_bottom: Line(row=6, col=(1, 2))
Adding line_top: Line(row=0, col=(2, 3))
Adding line_right: Line(row=(0, 1), col=6)
Adding line_top: Line(row=0, col=(5, 6))
Adding line_right: Line(row=(2, 3), col=3)
Adding line_bottom: Line(row=3, col=(2, 3))
Adding line_left: Line(row=(1, 2), col=0)
Adding line_left: Line(row=(2, 3), col=5)
Adding line_right: Line(row=(2, 3), col=6)
Adding line_left: Line(row=(3, 4), col=0)
Adding line_right: Line(row=(3, 4), col=1)
Adding line_right: Line(row=(4, 5), col=6)
Adding line_left: Line(row=(3, 4), col=3)
Adding line_top: Line(row=3, col=(3, 4))
Adding line_left: Line(row=(5, 6), col=0)
Adding line_bottom: Line(row=6, col=(0, 1))
Adding line_bottom: Line(row=6, col=(3, 4))
Adding line_top: Line(row=0, col=(1, 2))
Adding line_right: Line(row=(1, 2), col=3)
Adding line_top: Line(row=0, col=(4, 5))
Adding line_bottom: Line(row=1, col=(4, 5))
Adding line_bottom: Line(row=3, col=(1, 2))
Adding line_left: Line(row=(1, 2), col=5)
Adding line_right: Line(row=(1, 2), col=6)
Adding line_right: Line(row=(3, 4), col=6)
Adding line_top: Line(row=5, col=(2, 3))
Adding line_bottom: Line(row=6, col=(2, 3))
Adding line_right: Line(row=(5, 6), col=6)
Adding line_bottom: Line(row=6, col=(5, 6))
Adding line_left: Line(row=(0, 1), col=0)
Adding line_top: Line(row=0, col=(0, 1))
Adding line_top: Line(row=0, col=(3, 4))
Adding line_bottom: Line(row=1, col=(3, 4))
Adding line_left: Line(row=(2, 3), col=0)
	START LINE: Line(row=3, col=(3, 4))
Removed:Line(row=3, col=(3, 4))
Removed:Line(row=3, col=(2, 3))
Removed:Line(row=3, col=(4, 5))
Removed:Line(row=3, col=(1, 2))
